

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 08:15:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.30
  3052                           
  3053                           	psect	text9
  3054  026C                     __ptext9:	
  3055 ;; *************** function ___awdiv *****************
  3056 ;; Defined at:
  3057 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\awdiv.c"
  3058 ;; Parameters:    Size  Location     Type
  3059 ;;  divisor         2    0[COMMON] int 
  3060 ;;  dividend        2    2[COMMON] int 
  3061 ;; Auto vars:     Size  Location     Type
  3062 ;;  quotient        2    7[COMMON] int 
  3063 ;;  sign            1    6[COMMON] unsigned char 
  3064 ;;  counter         1    5[COMMON] unsigned char 
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  2    0[COMMON] int 
  3067 ;; Registers used:
  3068 ;;		wreg, status,2, status,0
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3074 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3075 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3076 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3077 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3078 ;;Total ram usage:        9 bytes
  3079 ;; Hardware stack levels used: 1
  3080 ;; This function calls:
  3081 ;;		Nothing
  3082 ;; This function is called by:
  3083 ;;		_itoa
  3084 ;;		_dpsw_to_dc
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088                           
  3089                           ;psect for function ___awdiv
  3090  026C                     ___awdiv:
  3091  026C                     l1341:	
  3092                           ;incstack = 0
  3093                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3094                           
  3095  026C  01F6               	clrf	___awdiv@sign
  3096  026D                     l1343:
  3097  026D  1FF1               	btfss	___awdiv@divisor+1,7
  3098  026E  2A70               	goto	u1051
  3099  026F  2A71               	goto	u1050
  3100  0270                     u1051:
  3101  0270  2A78               	goto	l1349
  3102  0271                     u1050:
  3103  0271                     l1345:
  3104  0271  09F0               	comf	___awdiv@divisor,f
  3105  0272  09F1               	comf	___awdiv@divisor+1,f
  3106  0273  0AF0               	incf	___awdiv@divisor,f
  3107  0274  1903               	skipnz
  3108  0275  0AF1               	incf	___awdiv@divisor+1,f
  3109  0276                     l1347:
  3110  0276  01F6               	clrf	___awdiv@sign
  3111  0277  0AF6               	incf	___awdiv@sign,f
  3112  0278                     l1349:
  3113  0278  1FF3               	btfss	___awdiv@dividend+1,7
  3114  0279  2A7B               	goto	u1061
  3115  027A  2A7C               	goto	u1060
  3116  027B                     u1061:
  3117  027B  2A85               	goto	l1355
  3118  027C                     u1060:
  3119  027C                     l1351:
  3120  027C  09F2               	comf	___awdiv@dividend,f
  3121  027D  09F3               	comf	___awdiv@dividend+1,f
  3122  027E  0AF2               	incf	___awdiv@dividend,f
  3123  027F  1903               	skipnz
  3124  0280  0AF3               	incf	___awdiv@dividend+1,f
  3125  0281                     l1353:
  3126  0281  3001               	movlw	1
  3127  0282  00F4               	movwf	??___awdiv
  3128  0283  0874               	movf	??___awdiv,w
  3129  0284  06F6               	xorwf	___awdiv@sign,f
  3130  0285                     l1355:
  3131  0285  01F7               	clrf	___awdiv@quotient
  3132  0286  01F8               	clrf	___awdiv@quotient+1
  3133  0287                     l1357:
  3134  0287  0870               	movf	___awdiv@divisor,w
  3135  0288  0471               	iorwf	___awdiv@divisor+1,w
  3136  0289  1903               	btfsc	3,2
  3137  028A  2A8C               	goto	u1071
  3138  028B  2A8D               	goto	u1070
  3139  028C                     u1071:
  3140  028C  2ABC               	goto	l1377
  3141  028D                     u1070:
  3142  028D                     l1359:
  3143  028D  01F5               	clrf	___awdiv@counter
  3144  028E  0AF5               	incf	___awdiv@counter,f
  3145  028F  2A99               	goto	l1365
  3146  0290                     l1361:
  3147  0290  3001               	movlw	1
  3148  0291                     u1085:
  3149  0291  35F0               	lslf	___awdiv@divisor,f
  3150  0292  0DF1               	rlf	___awdiv@divisor+1,f
  3151  0293  0B89               	decfsz	9,f
  3152  0294  2A91               	goto	u1085
  3153  0295                     l1363:
  3154  0295  3001               	movlw	1
  3155  0296  00F4               	movwf	??___awdiv
  3156  0297  0874               	movf	??___awdiv,w
  3157  0298  07F5               	addwf	___awdiv@counter,f
  3158  0299                     l1365:
  3159  0299  1FF1               	btfss	___awdiv@divisor+1,7
  3160  029A  2A9C               	goto	u1091
  3161  029B  2A9D               	goto	u1090
  3162  029C                     u1091:
  3163  029C  2A90               	goto	l1361
  3164  029D                     u1090:
  3165  029D                     l1367:
  3166  029D  3001               	movlw	1
  3167  029E                     u1105:
  3168  029E  35F7               	lslf	___awdiv@quotient,f
  3169  029F  0DF8               	rlf	___awdiv@quotient+1,f
  3170  02A0  0B89               	decfsz	9,f
  3171  02A1  2A9E               	goto	u1105
  3172  02A2  0871               	movf	___awdiv@divisor+1,w
  3173  02A3  0273               	subwf	___awdiv@dividend+1,w
  3174  02A4  1D03               	skipz
  3175  02A5  2AA8               	goto	u1115
  3176  02A6  0870               	movf	___awdiv@divisor,w
  3177  02A7  0272               	subwf	___awdiv@dividend,w
  3178  02A8                     u1115:
  3179  02A8  1C03               	skipc
  3180  02A9  2AAB               	goto	u1111
  3181  02AA  2AAC               	goto	u1110
  3182  02AB                     u1111:
  3183  02AB  2AB1               	goto	l1373
  3184  02AC                     u1110:
  3185  02AC                     l1369:
  3186  02AC  0870               	movf	___awdiv@divisor,w
  3187  02AD  02F2               	subwf	___awdiv@dividend,f
  3188  02AE  0871               	movf	___awdiv@divisor+1,w
  3189  02AF  3BF3               	subwfb	___awdiv@dividend+1,f
  3190  02B0                     l1371:
  3191  02B0  1477               	bsf	___awdiv@quotient,0
  3192  02B1                     l1373:
  3193  02B1  3001               	movlw	1
  3194  02B2                     u1125:
  3195  02B2  36F1               	lsrf	___awdiv@divisor+1,f
  3196  02B3  0CF0               	rrf	___awdiv@divisor,f
  3197  02B4  0B89               	decfsz	9,f
  3198  02B5  2AB2               	goto	u1125
  3199  02B6                     l1375:
  3200  02B6  3001               	movlw	1
  3201  02B7  02F5               	subwf	___awdiv@counter,f
  3202  02B8  1D03               	btfss	3,2
  3203  02B9  2ABB               	goto	u1131
  3204  02BA  2ABC               	goto	u1130
  3205  02BB                     u1131:
  3206  02BB  2A9D               	goto	l1367
  3207  02BC                     u1130:
  3208  02BC                     l1377:
  3209  02BC  0876               	movf	___awdiv@sign,w
  3210  02BD  1903               	btfsc	3,2
  3211  02BE  2AC0               	goto	u1141
  3212  02BF  2AC1               	goto	u1140
  3213  02C0                     u1141:
  3214  02C0  2AC6               	goto	l1381
  3215  02C1                     u1140:
  3216  02C1                     l1379:
  3217  02C1  09F7               	comf	___awdiv@quotient,f
  3218  02C2  09F8               	comf	___awdiv@quotient+1,f
  3219  02C3  0AF7               	incf	___awdiv@quotient,f
  3220  02C4  1903               	skipnz
  3221  02C5  0AF8               	incf	___awdiv@quotient+1,f
  3222  02C6                     l1381:
  3223  02C6  0878               	movf	___awdiv@quotient+1,w
  3224  02C7  00F1               	movwf	?___awdiv+1
  3225  02C8  0877               	movf	___awdiv@quotient,w
  3226  02C9  00F0               	movwf	?___awdiv
  3227  02CA                     l472:
  3228  02CA  0008               	return
  3229  02CB                     __end_of___awdiv:
  3230                           
  3231                           	psect	text10
  3232  014C                     __ptext10:	
  3233 ;; *************** function _cfg_pwm *****************
  3234 ;; Defined at:
  3235 ;;		line 90 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  3236 ;; Parameters:    Size  Location     Type
  3237 ;;		None
  3238 ;; Auto vars:     Size  Location     Type
  3239 ;;		None
  3240 ;; Return value:  Size  Location     Type
  3241 ;;                  1    wreg      void 
  3242 ;; Registers used:
  3243 ;;		wreg
  3244 ;; Tracked objects:
  3245 ;;		On entry : 0/0
  3246 ;;		On exit  : 0/0
  3247 ;;		Unchanged: 0/0
  3248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3249 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3250 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3251 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3252 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3253 ;;Total ram usage:        0 bytes
  3254 ;; Hardware stack levels used: 1
  3255 ;; This function calls:
  3256 ;;		Nothing
  3257 ;; This function is called by:
  3258 ;;		_main
  3259 ;; This function uses a non-reentrant model
  3260 ;;
  3261                           
  3262                           
  3263                           ;psect for function _cfg_pwm
  3264  014C                     _cfg_pwm:
  3265  014C                     l1457:	
  3266                           ;incstack = 0
  3267                           ; Regs used in _cfg_pwm: [wreg]
  3268                           
  3269                           
  3270                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 92:     TRISAbits.TRISA0 = 1;
  3271  014C  0140               	movlb	0	; select bank0
  3272  014D  1411               	bsf	17,0	;volatile
  3273                           
  3274                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 93:     TRISAbits.TRISA1 = 1;
  3275  014E  1491               	bsf	17,1	;volatile
  3276                           
  3277                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 94:     TRISAbits.TRISA2 = 1;
  3278  014F  1511               	bsf	17,2	;volatile
  3279                           
  3280                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 95:     TRISAbits.TRISA3 = 1;
  3281  0150  1591               	bsf	17,3	;volatile
  3282                           
  3283                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 97:     ANSELAbits.ANSA0 = 0;
  3284  0151  017E               	movlb	62	; select bank62
  3285  0152  1038               	bcf	56,0	;volatile
  3286                           
  3287                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 98:     ANSELAbits.ANSA1 = 0;
  3288  0153  10B8               	bcf	56,1	;volatile
  3289                           
  3290                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 99:     ANSELAbits.ANSA2 = 0;
  3291  0154  1138               	bcf	56,2	;volatile
  3292                           
  3293                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 100:     ANSELAbits.ANSA3 = 0;
  3294  0155  11B8               	bcf	56,3	;volatile
  3295                           
  3296                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 102:     TRISBbits.TRISB5 = 0;
  3297  0156  0140               	movlb	0	; select bank0
  3298  0157  1292               	bcf	18,5	;volatile
  3299                           
  3300                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 103:     ANSELBbits.ANSB5 = 0;
  3301  0158  017E               	movlb	62	; select bank62
  3302  0159  12C3               	bcf	67,5	;volatile
  3303  015A                     l1459:
  3304                           
  3305                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 104:     RB5PPS = 0x0A;
  3306  015A  300A               	movlw	10
  3307  015B  009D               	movwf	29	;volatile
  3308                           
  3309                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 105:     CCP2CON = 0x9F;
  3310  015C  309F               	movlw	159
  3311  015D  0146               	movlb	6	; select bank6
  3312  015E  0092               	movwf	18	;volatile
  3313                           
  3314                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 106:     CCPTMRS0 = 0x05;
  3315  015F  3005               	movlw	5
  3316  0160  0144               	movlb	4	; select bank4
  3317  0161  009E               	movwf	30	;volatile
  3318                           
  3319                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 107:     PR2 = 19;
  3320  0162  3013               	movlw	19
  3321  0163  0145               	movlb	5	; select bank5
  3322  0164  008D               	movwf	13	;volatile
  3323                           
  3324                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 108:     CCPR2L = 0xFF;
  3325  0165  30FF               	movlw	255
  3326  0166  0146               	movlb	6	; select bank6
  3327  0167  0090               	movwf	16	;volatile
  3328                           
  3329                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 109:     CCPR2H = 0xFF;
  3330  0168  30FF               	movlw	255
  3331  0169  0091               	movwf	17	;volatile
  3332                           
  3333                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 110:     T2CLKCON = 0x01;
  3334  016A  3001               	movlw	1
  3335  016B  0145               	movlb	5	; select bank5
  3336  016C  0090               	movwf	16	;volatile
  3337                           
  3338                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 111:     T2CON = 0xF0;
  3339  016D  30F0               	movlw	240
  3340  016E  008E               	movwf	14	;volatile
  3341  016F                     l78:
  3342  016F  0008               	return
  3343  0170                     __end_of_cfg_pwm:
  3344                           
  3345                           	psect	text11
  3346  00C8                     __ptext11:	
  3347 ;; *************** function _cfg_eusart *****************
  3348 ;; Defined at:
  3349 ;;		line 69 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;		None
  3352 ;; Auto vars:     Size  Location     Type
  3353 ;;		None
  3354 ;; Return value:  Size  Location     Type
  3355 ;;                  1    wreg      void 
  3356 ;; Registers used:
  3357 ;;		wreg, status,2
  3358 ;; Tracked objects:
  3359 ;;		On entry : 0/0
  3360 ;;		On exit  : 0/0
  3361 ;;		Unchanged: 0/0
  3362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3363 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3364 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3365 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3366 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3367 ;;Total ram usage:        0 bytes
  3368 ;; Hardware stack levels used: 1
  3369 ;; This function calls:
  3370 ;;		Nothing
  3371 ;; This function is called by:
  3372 ;;		_main
  3373 ;; This function uses a non-reentrant model
  3374 ;;
  3375                           
  3376                           
  3377                           ;psect for function _cfg_eusart
  3378  00C8                     _cfg_eusart:
  3379  00C8                     l1437:	
  3380                           ;incstack = 0
  3381                           ; Regs used in _cfg_eusart: [wreg+status,2]
  3382                           
  3383                           
  3384                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 71:     TRISCbits.TRISC6 = 0;
  3385  00C8  0140               	movlb	0	; select bank0
  3386  00C9  1313               	bcf	19,6	;volatile
  3387                           
  3388                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 72:     ANSELCbits.ANSC6 = 0;
  3389  00CA  017E               	movlb	62	; select bank62
  3390  00CB  134E               	bcf	78,6	;volatile
  3391  00CC                     l1439:
  3392                           
  3393                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 73:     RC6PPS = 0x10;
  3394  00CC  3010               	movlw	16
  3395  00CD  00A6               	movwf	38	;volatile
  3396  00CE                     l1441:
  3397                           
  3398                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 75:     SP1BRGH = 0x00;
  3399  00CE  0142               	movlb	2	; select bank2
  3400  00CF  019C               	clrf	28	;volatile
  3401  00D0                     l1443:
  3402                           
  3403                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 76:     SP1BRGL = 0b00011001;
  3404  00D0  3019               	movlw	25
  3405  00D1  009B               	movwf	27	;volatile
  3406  00D2                     l1445:
  3407                           
  3408                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 77:     BAUD1CONbits.BRG16 = 0;
  3409  00D2  119F               	bcf	31,3	;volatile
  3410  00D3                     l1447:
  3411                           
  3412                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 79:     TX1STAbits.BRGH = 0;
  3413  00D3  111E               	bcf	30,2	;volatile
  3414  00D4                     l1449:
  3415                           
  3416                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 80:     TX1STAbits.SYNC = 0;
  3417  00D4  121E               	bcf	30,4	;volatile
  3418  00D5                     l1451:
  3419                           
  3420                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 82:     RC1STAbits.SPEN = 1;
  3421  00D5  179D               	bsf	29,7	;volatile
  3422  00D6                     l1453:
  3423                           
  3424                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 84:     TX1STAbits.TXEN = 1;
  3425  00D6  169E               	bsf	30,5	;volatile
  3426  00D7                     l1455:
  3427                           
  3428                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 85:     TX1STAbits.TX9 = 0;
  3429  00D7  131E               	bcf	30,6	;volatile
  3430  00D8                     l75:
  3431  00D8  0008               	return
  3432  00D9                     __end_of_cfg_eusart:
  3433                           
  3434                           	psect	text12
  3435  0195                     __ptext12:	
  3436 ;; *************** function _calcAngle *****************
  3437 ;; Defined at:
  3438 ;;		line 162 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  3439 ;; Parameters:    Size  Location     Type
  3440 ;;		None
  3441 ;; Auto vars:     Size  Location     Type
  3442 ;;  angle           2    2[COMMON] int 
  3443 ;; Return value:  Size  Location     Type
  3444 ;;                  2    0[COMMON] int 
  3445 ;; Registers used:
  3446 ;;		wreg, status,2
  3447 ;; Tracked objects:
  3448 ;;		On entry : 0/0
  3449 ;;		On exit  : 0/0
  3450 ;;		Unchanged: 0/0
  3451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3452 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3453 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3455 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3456 ;;Total ram usage:        4 bytes
  3457 ;; Hardware stack levels used: 1
  3458 ;; This function calls:
  3459 ;;		Nothing
  3460 ;; This function is called by:
  3461 ;;		_main
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465                           
  3466                           ;psect for function _calcAngle
  3467  0195                     _calcAngle:
  3468  0195                     l1487:	
  3469                           ;incstack = 0
  3470                           ; Regs used in _calcAngle: [wreg+status,2]
  3471                           
  3472  0195                     l1489:
  3473                           
  3474                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 168:     if((RB1 == 1) && (RB0 == 0))
  3475  0195  0140               	movlb	0	; select bank0
  3476  0196  1C8D               	btfss	13,1	;volatile
  3477  0197  2999               	goto	u1281
  3478  0198  299A               	goto	u1280
  3479  0199                     u1281:
  3480  0199  29A3               	goto	l96
  3481  019A                     u1280:
  3482  019A                     l1491:
  3483  019A  180D               	btfsc	13,0	;volatile
  3484  019B  299D               	goto	u1291
  3485  019C  299E               	goto	u1290
  3486  019D                     u1291:
  3487  019D  29A3               	goto	l96
  3488  019E                     u1290:
  3489  019E                     l1493:
  3490                           
  3491                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 169:     {;C:/Users/rocke/Desktop/PIC16-PTS/ma
      +                          in.c: 171:         angle = 90;
  3492  019E  305A               	movlw	90
  3493  019F  00F2               	movwf	calcAngle@angle
  3494  01A0  3000               	movlw	0
  3495  01A1  00F3               	movwf	calcAngle@angle+1
  3496                           
  3497                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 172:     }
  3498  01A2  29BF               	goto	l1505
  3499  01A3                     l96:	
  3500                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 173:     else if((RB1 == 1) && (RB0 == 1))
  3501                           
  3502  01A3  1C8D               	btfss	13,1	;volatile
  3503  01A4  29A6               	goto	u1301
  3504  01A5  29A7               	goto	u1300
  3505  01A6                     u1301:
  3506  01A6  29B0               	goto	l98
  3507  01A7                     u1300:
  3508  01A7                     l1495:
  3509  01A7  1C0D               	btfss	13,0	;volatile
  3510  01A8  29AA               	goto	u1311
  3511  01A9  29AB               	goto	u1310
  3512  01AA                     u1311:
  3513  01AA  29B0               	goto	l98
  3514  01AB                     u1310:
  3515  01AB                     l1497:
  3516                           
  3517                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 174:     {;C:/Users/rocke/Desktop/PIC16-PTS/ma
      +                          in.c: 176:         angle = 180;
  3518  01AB  30B4               	movlw	180
  3519  01AC  00F2               	movwf	calcAngle@angle
  3520  01AD  3000               	movlw	0
  3521  01AE  00F3               	movwf	calcAngle@angle+1
  3522                           
  3523                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 177:     }
  3524  01AF  29BF               	goto	l1505
  3525  01B0                     l98:	
  3526                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 178:     else if((RB1 == 0) && (RB0 ==1))
  3527                           
  3528  01B0  188D               	btfsc	13,1	;volatile
  3529  01B1  29B3               	goto	u1321
  3530  01B2  29B4               	goto	u1320
  3531  01B3                     u1321:
