

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 05:29:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.30
  2301  0408  01F6               	clrf	___awdiv@sign
  2302  0409  0AF6               	incf	___awdiv@sign,f
  2303  040A                     l1170:
  2304  040A  1FF3               	btfss	___awdiv@dividend+1,7
  2305  040B  2C0D               	goto	u911
  2306  040C  2C0E               	goto	u910
  2307  040D                     u911:
  2308  040D  2C17               	goto	l1176
  2309  040E                     u910:
  2310  040E                     l1172:
  2311  040E  09F2               	comf	___awdiv@dividend,f
  2312  040F  09F3               	comf	___awdiv@dividend+1,f
  2313  0410  0AF2               	incf	___awdiv@dividend,f
  2314  0411  1903               	skipnz
  2315  0412  0AF3               	incf	___awdiv@dividend+1,f
  2316  0413                     l1174:
  2317  0413  3001               	movlw	1
  2318  0414  00F4               	movwf	??___awdiv
  2319  0415  0874               	movf	??___awdiv,w
  2320  0416  06F6               	xorwf	___awdiv@sign,f
  2321  0417                     l1176:
  2322  0417  01F7               	clrf	___awdiv@quotient
  2323  0418  01F8               	clrf	___awdiv@quotient+1
  2324  0419                     l1178:
  2325  0419  0870               	movf	___awdiv@divisor,w
  2326  041A  0471               	iorwf	___awdiv@divisor+1,w
  2327  041B  1903               	btfsc	3,2
  2328  041C  2C1E               	goto	u921
  2329  041D  2C1F               	goto	u920
  2330  041E                     u921:
  2331  041E  2C4E               	goto	l1198
  2332  041F                     u920:
  2333  041F                     l1180:
  2334  041F  01F5               	clrf	___awdiv@counter
  2335  0420  0AF5               	incf	___awdiv@counter,f
  2336  0421  2C2B               	goto	l1186
  2337  0422                     l1182:
  2338  0422  3001               	movlw	1
  2339  0423                     u935:
  2340  0423  35F0               	lslf	___awdiv@divisor,f
  2341  0424  0DF1               	rlf	___awdiv@divisor+1,f
  2342  0425  0B89               	decfsz	9,f
  2343  0426  2C23               	goto	u935
  2344  0427                     l1184:
  2345  0427  3001               	movlw	1
  2346  0428  00F4               	movwf	??___awdiv
  2347  0429  0874               	movf	??___awdiv,w
  2348  042A  07F5               	addwf	___awdiv@counter,f
  2349  042B                     l1186:
  2350  042B  1FF1               	btfss	___awdiv@divisor+1,7
  2351  042C  2C2E               	goto	u941
  2352  042D  2C2F               	goto	u940
  2353  042E                     u941:
  2354  042E  2C22               	goto	l1182
  2355  042F                     u940:
  2356  042F                     l1188:
  2357  042F  3001               	movlw	1
  2358  0430                     u955:
  2359  0430  35F7               	lslf	___awdiv@quotient,f
  2360  0431  0DF8               	rlf	___awdiv@quotient+1,f
  2361  0432  0B89               	decfsz	9,f
  2362  0433  2C30               	goto	u955
  2363  0434  0871               	movf	___awdiv@divisor+1,w
  2364  0435  0273               	subwf	___awdiv@dividend+1,w
  2365  0436  1D03               	skipz
  2366  0437  2C3A               	goto	u965
  2367  0438  0870               	movf	___awdiv@divisor,w
  2368  0439  0272               	subwf	___awdiv@dividend,w
  2369  043A                     u965:
  2370  043A  1C03               	skipc
  2371  043B  2C3D               	goto	u961
  2372  043C  2C3E               	goto	u960
  2373  043D                     u961:
  2374  043D  2C43               	goto	l1194
  2375  043E                     u960:
  2376  043E                     l1190:
  2377  043E  0870               	movf	___awdiv@divisor,w
  2378  043F  02F2               	subwf	___awdiv@dividend,f
  2379  0440  0871               	movf	___awdiv@divisor+1,w
  2380  0441  3BF3               	subwfb	___awdiv@dividend+1,f
  2381  0442                     l1192:
  2382  0442  1477               	bsf	___awdiv@quotient,0
  2383  0443                     l1194:
  2384  0443  3001               	movlw	1
  2385  0444                     u975:
  2386  0444  36F1               	lsrf	___awdiv@divisor+1,f
  2387  0445  0CF0               	rrf	___awdiv@divisor,f
  2388  0446  0B89               	decfsz	9,f
  2389  0447  2C44               	goto	u975
  2390  0448                     l1196:
  2391  0448  3001               	movlw	1
  2392  0449  02F5               	subwf	___awdiv@counter,f
  2393  044A  1D03               	btfss	3,2
  2394  044B  2C4D               	goto	u981
  2395  044C  2C4E               	goto	u980
  2396  044D                     u981:
  2397  044D  2C2F               	goto	l1188
  2398  044E                     u980:
  2399  044E                     l1198:
  2400  044E  0876               	movf	___awdiv@sign,w
  2401  044F  1903               	btfsc	3,2
  2402  0450  2C52               	goto	u991
  2403  0451  2C53               	goto	u990
  2404  0452                     u991:
  2405  0452  2C58               	goto	l1202
  2406  0453                     u990:
  2407  0453                     l1200:
  2408  0453  09F7               	comf	___awdiv@quotient,f
  2409  0454  09F8               	comf	___awdiv@quotient+1,f
  2410  0455  0AF7               	incf	___awdiv@quotient,f
  2411  0456  1903               	skipnz
  2412  0457  0AF8               	incf	___awdiv@quotient+1,f
  2413  0458                     l1202:
  2414  0458  0878               	movf	___awdiv@quotient+1,w
  2415  0459  00F1               	movwf	?___awdiv+1
  2416  045A  0877               	movf	___awdiv@quotient,w
  2417  045B  00F0               	movwf	?___awdiv
  2418  045C                     l417:
  2419  045C  0008               	return
  2420  045D                     __end_of___awdiv:
  2421                           
  2422                           	psect	text6
  2423  04D2                     __ptext6:	
  2424 ;; *************** function ___xxtofl *****************
  2425 ;; Defined at:
  2426 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\xxtofl.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;  sign            1    wreg     unsigned char 
  2429 ;;  val             4    0[COMMON] long 
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;  sign            1    8[COMMON] unsigned char 
  2432 ;;  arg             4   10[COMMON] unsigned long 
  2433 ;;  exp             1    9[COMMON] unsigned char 
  2434 ;; Return value:  Size  Location     Type
  2435 ;;                  4    0[COMMON] unsigned char 
  2436 ;; Registers used:
  2437 ;;		wreg, status,2, status,0
  2438 ;; Tracked objects:
  2439 ;;		On entry : 0/0
  2440 ;;		On exit  : 0/0
  2441 ;;		Unchanged: 0/0
  2442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2443 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2444 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2445 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2446 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2447 ;;Total ram usage:       14 bytes
  2448 ;; Hardware stack levels used: 1
  2449 ;; This function calls:
  2450 ;;		Nothing
  2451 ;; This function is called by:
  2452 ;;		_main
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456                           
  2457                           ;psect for function ___xxtofl
  2458  04D2                     ___xxtofl:
  2459                           
  2460                           ;incstack = 0
  2461                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2462                           ;___xxtofl@sign stored from wreg
  2463  04D2  00F8               	movwf	___xxtofl@sign
  2464  04D3                     l1468:
  2465  04D3  0878               	movf	___xxtofl@sign,w
  2466  04D4  1903               	btfsc	3,2
  2467  04D5  2CD7               	goto	u1521
  2468  04D6  2CD8               	goto	u1520
  2469  04D7                     u1521:
  2470  04D7  2CEC               	goto	l1474
  2471  04D8                     u1520:
  2472  04D8                     l1470:
  2473  04D8  1FF3               	btfss	___xxtofl@val+3,7
  2474  04D9  2CDB               	goto	u1531
  2475  04DA  2CDC               	goto	u1530
  2476  04DB                     u1531:
  2477  04DB  2CEC               	goto	l1474
  2478  04DC                     u1530:
  2479  04DC                     l1472:
  2480  04DC  0970               	comf	___xxtofl@val,w
  2481  04DD  00FA               	movwf	___xxtofl@arg
  2482  04DE  0971               	comf	___xxtofl@val+1,w
  2483  04DF  00FB               	movwf	___xxtofl@arg+1
  2484  04E0  0972               	comf	___xxtofl@val+2,w
  2485  04E1  00FC               	movwf	___xxtofl@arg+2
  2486  04E2  0973               	comf	___xxtofl@val+3,w
  2487  04E3  00FD               	movwf	___xxtofl@arg+3
  2488  04E4  0AFA               	incf	___xxtofl@arg,f
  2489  04E5  1903               	skipnz
  2490  04E6  0AFB               	incf	___xxtofl@arg+1,f
  2491  04E7  1903               	skipnz
  2492  04E8  0AFC               	incf	___xxtofl@arg+2,f
  2493  04E9  1903               	skipnz
  2494  04EA  0AFD               	incf	___xxtofl@arg+3,f
  2495  04EB  2CF4               	goto	l705
  2496  04EC                     l1474:
  2497  04EC  0873               	movf	___xxtofl@val+3,w
  2498  04ED  00FD               	movwf	___xxtofl@arg+3
  2499  04EE  0872               	movf	___xxtofl@val+2,w
  2500  04EF  00FC               	movwf	___xxtofl@arg+2
  2501  04F0  0871               	movf	___xxtofl@val+1,w
  2502  04F1  00FB               	movwf	___xxtofl@arg+1
  2503  04F2  0870               	movf	___xxtofl@val,w
  2504  04F3  00FA               	movwf	___xxtofl@arg
  2505  04F4                     l705:
  2506  04F4  0873               	movf	___xxtofl@val+3,w
  2507  04F5  0472               	iorwf	___xxtofl@val+2,w
  2508  04F6  0471               	iorwf	___xxtofl@val+1,w
  2509  04F7  0470               	iorwf	___xxtofl@val,w
  2510  04F8  1D03               	skipz
  2511  04F9  2CFB               	goto	u1541
  2512  04FA  2CFC               	goto	u1540
  2513  04FB                     u1541:
  2514  04FB  2D05               	goto	l1480
  2515  04FC                     u1540:
  2516  04FC                     l1476:
  2517  04FC  3000               	movlw	0
  2518  04FD  00F3               	movwf	?___xxtofl+3
  2519  04FE  3000               	movlw	0
  2520  04FF  00F2               	movwf	?___xxtofl+2
  2521  0500  3000               	movlw	0
  2522  0501  00F1               	movwf	?___xxtofl+1
  2523  0502  3000               	movlw	0
  2524  0503  00F0               	movwf	?___xxtofl
  2525  0504  2D7D               	goto	l707
  2526  0505                     l1480:
  2527  0505  3096               	movlw	150
  2528  0506  00F4               	movwf	??___xxtofl
  2529  0507  0874               	movf	??___xxtofl,w
  2530  0508  00F9               	movwf	___xxtofl@exp
  2531  0509  2D15               	goto	l1484
  2532  050A                     l1482:
  2533  050A  3001               	movlw	1
  2534  050B  00F4               	movwf	??___xxtofl
  2535  050C  0874               	movf	??___xxtofl,w
  2536  050D  07F9               	addwf	___xxtofl@exp,f
  2537  050E  3001               	movlw	1
  2538  050F                     u1555:
  2539  050F  36FD               	lsrf	___xxtofl@arg+3,f
  2540  0510  0CFC               	rrf	___xxtofl@arg+2,f
  2541  0511  0CFB               	rrf	___xxtofl@arg+1,f
  2542  0512  0CFA               	rrf	___xxtofl@arg,f
  2543  0513  0B89               	decfsz	9,f
  2544  0514  2D0F               	goto	u1555
  2545  0515                     l1484:
  2546  0515  30FE               	movlw	254
  2547  0516  057D               	andwf	___xxtofl@arg+3,w
  2548  0517  1D03               	btfss	3,2
  2549  0518  2D1A               	goto	u1561
  2550  0519  2D1B               	goto	u1560
  2551  051A                     u1561:
  2552  051A  2D0A               	goto	l1482
  2553  051B                     u1560:
  2554  051B  2D2F               	goto	l711
  2555  051C                     l1486:
  2556  051C  3001               	movlw	1
  2557  051D  00F4               	movwf	??___xxtofl
  2558  051E  0874               	movf	??___xxtofl,w
  2559  051F  07F9               	addwf	___xxtofl@exp,f
  2560  0520                     l1488:
  2561  0520  3001               	movlw	1
  2562  0521  07FA               	addwf	___xxtofl@arg,f
  2563  0522  3000               	movlw	0
  2564  0523  3DFB               	addwfc	___xxtofl@arg+1,f
  2565  0524  3000               	movlw	0
  2566  0525  3DFC               	addwfc	___xxtofl@arg+2,f
  2567  0526  3000               	movlw	0
  2568  0527  3DFD               	addwfc	___xxtofl@arg+3,f
  2569  0528                     l1490:
  2570  0528  3001               	movlw	1
  2571  0529                     u1575:
  2572  0529  36FD               	lsrf	___xxtofl@arg+3,f
  2573  052A  0CFC               	rrf	___xxtofl@arg+2,f
  2574  052B  0CFB               	rrf	___xxtofl@arg+1,f
  2575  052C  0CFA               	rrf	___xxtofl@arg,f
  2576  052D  0B89               	decfsz	9,f
  2577  052E  2D29               	goto	u1575
  2578  052F                     l711:
  2579  052F  30FF               	movlw	255
  2580  0530  057D               	andwf	___xxtofl@arg+3,w
  2581  0531  1D03               	btfss	3,2
  2582  0532  2D34               	goto	u1581
  2583  0533  2D35               	goto	u1580
  2584  0534                     u1581:
  2585  0534  2D1C               	goto	l1486
  2586  0535                     u1580:
  2587  0535  2D3F               	goto	l1494
  2588  0536                     l1492:
  2589  0536  3001               	movlw	1
  2590  0537  02F9               	subwf	___xxtofl@exp,f
  2591  0538  3001               	movlw	1
  2592  0539                     u1595:
  2593  0539  35FA               	lslf	___xxtofl@arg,f
  2594  053A  0DFB               	rlf	___xxtofl@arg+1,f
  2595  053B  0DFC               	rlf	___xxtofl@arg+2,f
  2596  053C  0DFD               	rlf	___xxtofl@arg+3,f
  2597  053D  0B89               	decfsz	9,f
  2598  053E  2D39               	goto	u1595
  2599  053F                     l1494:
  2600  053F  1BFC               	btfsc	___xxtofl@arg+2,7
  2601  0540  2D42               	goto	u1601
  2602  0541  2D43               	goto	u1600
  2603  0542                     u1601:
  2604  0542  2D49               	goto	l718
  2605  0543                     u1600:
  2606  0543                     l1496:
  2607  0543  3002               	movlw	2
  2608  0544  0279               	subwf	___xxtofl@exp,w
  2609  0545  1803               	skipnc
  2610  0546  2D48               	goto	u1611
  2611  0547  2D49               	goto	u1610
  2612  0548                     u1611:
  2613  0548  2D36               	goto	l1492
  2614  0549                     u1610:
  2615  0549                     l718:
  2616  0549  1879               	btfsc	___xxtofl@exp,0
  2617  054A  2D4C               	goto	u1621
  2618  054B  2D4D               	goto	u1620
  2619  054C                     u1621:
  2620  054C  2D55               	goto	l719
  2621  054D                     u1620:
  2622  054D                     l1498:
  2623  054D  30FF               	movlw	255
  2624  054E  05FA               	andwf	___xxtofl@arg,f
  2625  054F  30FF               	movlw	255
  2626  0550  05FB               	andwf	___xxtofl@arg+1,f
  2627  0551  307F               	movlw	127
  2628  0552  05FC               	andwf	___xxtofl@arg+2,f
  2629  0553  30FF               	movlw	255
  2630  0554  05FD               	andwf	___xxtofl@arg+3,f
  2631  0555                     l719:
  2632  0555  1003               	clrc
  2633  0556  0CF9               	rrf	___xxtofl@exp,f
  2634  0557                     l1500:
  2635  0557  0879               	movf	___xxtofl@exp,w
  2636  0558  00F4               	movwf	??___xxtofl
  2637  0559  01F5               	clrf	??___xxtofl+1
  2638  055A  01F6               	clrf	??___xxtofl+2
  2639  055B  01F7               	clrf	??___xxtofl+3
  2640  055C  3018               	movlw	24
  2641  055D                     u1635:
  2642  055D  35F4               	lslf	??___xxtofl,f
  2643  055E  0DF5               	rlf	??___xxtofl+1,f
  2644  055F  0DF6               	rlf	??___xxtofl+2,f
  2645  0560  0DF7               	rlf	??___xxtofl+3,f
  2646  0561                     u1630:
  2647  0561  0B89               	decfsz	9,f
  2648  0562  2D5D               	goto	u1635
  2649  0563  0874               	movf	??___xxtofl,w
  2650  0564  04FA               	iorwf	___xxtofl@arg,f
  2651  0565  0875               	movf	??___xxtofl+1,w
  2652  0566  04FB               	iorwf	___xxtofl@arg+1,f
  2653  0567  0876               	movf	??___xxtofl+2,w
  2654  0568  04FC               	iorwf	___xxtofl@arg+2,f
  2655  0569  0877               	movf	??___xxtofl+3,w
  2656  056A  04FD               	iorwf	___xxtofl@arg+3,f
  2657  056B                     l1502:
  2658  056B  0878               	movf	___xxtofl@sign,w
  2659  056C  1903               	btfsc	3,2
  2660  056D  2D6F               	goto	u1641
  2661  056E  2D70               	goto	u1640
  2662  056F                     u1641:
  2663  056F  2D75               	goto	l1508
  2664  0570                     u1640:
  2665  0570                     l1504:
  2666  0570  1FF3               	btfss	___xxtofl@val+3,7
  2667  0571  2D73               	goto	u1651
  2668  0572  2D74               	goto	u1650
  2669  0573                     u1651:
  2670  0573  2D75               	goto	l1508
  2671  0574                     u1650:
  2672  0574                     l1506:
  2673  0574  17FD               	bsf	___xxtofl@arg+3,7
  2674  0575                     l1508:
  2675  0575  087D               	movf	___xxtofl@arg+3,w
  2676  0576  00F3               	movwf	?___xxtofl+3
  2677  0577  087C               	movf	___xxtofl@arg+2,w
  2678  0578  00F2               	movwf	?___xxtofl+2
  2679  0579  087B               	movf	___xxtofl@arg+1,w
  2680  057A  00F1               	movwf	?___xxtofl+1
  2681  057B  087A               	movf	___xxtofl@arg,w
  2682  057C  00F0               	movwf	?___xxtofl
  2683  057D                     l707:
  2684  057D  0008               	return
  2685  057E                     __end_of___xxtofl:
  2686                           
  2687                           	psect	text7
  2688  045D                     __ptext7:	
  2689 ;; *************** function ___fltol *****************
  2690 ;; Defined at:
  2691 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\fltol.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;  f1              4   26[BANK0 ] unsigned char 
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;  exp1            1   36[BANK0 ] unsigned char 
  2696 ;;  sign1           1   35[BANK0 ] unsigned char 
  2697 ;; Return value:  Size  Location     Type
  2698 ;;                  4   26[BANK0 ] long 
  2699 ;; Registers used:
  2700 ;;		wreg, status,2, status,0
  2701 ;; Tracked objects:
  2702 ;;		On entry : 0/0
  2703 ;;		On exit  : 0/0
  2704 ;;		Unchanged: 0/0
  2705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2706 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2707 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2708 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2709 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2710 ;;Total ram usage:       11 bytes
  2711 ;; Hardware stack levels used: 1
  2712 ;; This function calls:
  2713 ;;		Nothing
  2714 ;; This function is called by:
  2715 ;;		_main
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719                           
  2720                           ;psect for function ___fltol
  2721  045D                     ___fltol:
  2722  045D                     l1292:	
  2723                           ;incstack = 0
  2724                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2725                           
  2726  045D  1003               	clrc
  2727  045E  0140               	movlb	0	; select bank0
  2728  045F  0D3C               	rlf	___fltol@f1+2,w
  2729  0460  0D3D               	rlf	___fltol@f1+3,w
  2730  0461  00BE               	movwf	??___fltol
  2731  0462  083E               	movf	??___fltol,w
  2732  0463  00C4               	movwf	___fltol@exp1
  2733  0464  0844               	movf	___fltol@exp1,w
  2734  0465  1D03               	btfss	3,2
  2735  0466  2C68               	goto	u1131
  2736  0467  2C69               	goto	u1130
  2737  0468                     u1131:
  2738  0468  2C72               	goto	l1298
  2739  0469                     u1130:
  2740  0469                     l1294:
  2741  0469  3000               	movlw	0
  2742  046A  00BD               	movwf	?___fltol+3
  2743  046B  3000               	movlw	0
  2744  046C  00BC               	movwf	?___fltol+2
  2745  046D  3000               	movlw	0
  2746  046E  00BB               	movwf	?___fltol+1
  2747  046F  3000               	movlw	0
  2748  0470  00BA               	movwf	?___fltol
  2749  0471  2CD1               	goto	l458
  2750  0472                     l1298:
  2751  0472  083A               	movf	___fltol@f1,w
  2752  0473  00BE               	movwf	??___fltol
  2753  0474  083B               	movf	___fltol@f1+1,w
  2754  0475  00BF               	movwf	??___fltol+1
  2755  0476  083C               	movf	___fltol@f1+2,w
  2756  0477  00C0               	movwf	??___fltol+2
  2757  0478  083D               	movf	___fltol@f1+3,w
  2758  0479  00C1               	movwf	??___fltol+3
  2759  047A  301F               	movlw	31
  2760  047B                     u1145:
  2761  047B  36C1               	lsrf	??___fltol+3,f
  2762  047C  0CC0               	rrf	??___fltol+2,f
  2763  047D  0CBF               	rrf	??___fltol+1,f
  2764  047E  0CBE               	rrf	??___fltol,f
  2765  047F                     u1140:
  2766  047F  0B89               	decfsz	9,f
  2767  0480  2C7B               	goto	u1145
  2768  0481  083E               	movf	??___fltol,w
  2769  0482  00C2               	movwf	??___fltol+4
  2770  0483  0842               	movf	??___fltol+4,w
  2771  0484  00C3               	movwf	___fltol@sign1
  2772  0485                     l1300:
  2773  0485  17BC               	bsf	___fltol@f1+2,7
  2774  0486                     l1302:
  2775  0486  30FF               	movlw	255
  2776  0487  05BA               	andwf	___fltol@f1,f
  2777  0488  30FF               	movlw	255
  2778  0489  05BB               	andwf	___fltol@f1+1,f
  2779  048A  30FF               	movlw	255
  2780  048B  05BC               	andwf	___fltol@f1+2,f
  2781  048C  3000               	movlw	0
  2782  048D  05BD               	andwf	___fltol@f1+3,f
  2783  048E                     l1304:
  2784  048E  3096               	movlw	150
  2785  048F  02C4               	subwf	___fltol@exp1,f
  2786  0490                     l1306:
  2787  0490  1FC4               	btfss	___fltol@exp1,7
  2788  0491  2C93               	goto	u1151
  2789  0492  2C94               	goto	u1150
  2790  0493                     u1151:
  2791  0493  2CAC               	goto	l1316
  2792  0494                     u1150:
  2793  0494                     l1308:
  2794  0494  0844               	movf	___fltol@exp1,w
  2795  0495  3A80               	xorlw	128
  2796  0496  3E97               	addlw	151
  2797  0497  1803               	skipnc
  2798  0498  2C9A               	goto	u1161
  2799  0499  2C9B               	goto	u1160
  2800  049A                     u1161:
  2801  049A  2C9C               	goto	l1314
  2802  049B                     u1160:
  2803  049B  2C69               	goto	l1294
  2804  049C                     l1314:
  2805  049C  3001               	movlw	1
  2806  049D                     u1175:
  2807  049D  36BD               	lsrf	___fltol@f1+3,f
  2808  049E  0CBC               	rrf	___fltol@f1+2,f
  2809  049F  0CBB               	rrf	___fltol@f1+1,f
  2810  04A0  0CBA               	rrf	___fltol@f1,f
  2811  04A1  0B89               	decfsz	9,f
  2812  04A2  2C9D               	goto	u1175
  2813  04A3  3001               	movlw	1
  2814  04A4  00BE               	movwf	??___fltol
  2815  04A5  083E               	movf	??___fltol,w
  2816  04A6  07C4               	addwf	___fltol@exp1,f
  2817  04A7  1D03               	btfss	3,2
  2818  04A8  2CAA               	goto	u1181
  2819  04A9  2CAB               	goto	u1180
  2820  04AA                     u1181:
  2821  04AA  2C9C               	goto	l1314
  2822  04AB                     u1180:
  2823  04AB  2CC1               	goto	l1324
  2824  04AC                     l1316:
  2825  04AC  3020               	movlw	32
  2826  04AD  0244               	subwf	___fltol@exp1,w
  2827  04AE  1C03               	skipc
  2828  04AF  2CB1               	goto	u1191
  2829  04B0  2CB2               	goto	u1190
  2830  04B1                     u1191:
  2831  04B1  2CBC               	goto	l465
  2832  04B2                     u1190:
  2833  04B2  2C69               	goto	l1294
  2834  04B3                     l1322:
  2835  04B3  3001               	movlw	1
  2836  04B4                     u1205:
  2837  04B4  35BA               	lslf	___fltol@f1,f
  2838  04B5  0DBB               	rlf	___fltol@f1+1,f
  2839  04B6  0DBC               	rlf	___fltol@f1+2,f
  2840  04B7  0DBD               	rlf	___fltol@f1+3,f
  2841  04B8  0B89               	decfsz	9,f
  2842  04B9  2CB4               	goto	u1205
  2843  04BA  3001               	movlw	1
  2844  04BB  02C4               	subwf	___fltol@exp1,f
  2845  04BC                     l465:
  2846  04BC  0844               	movf	___fltol@exp1,w
  2847  04BD  1D03               	btfss	3,2
  2848  04BE  2CC0               	goto	u1211
  2849  04BF  2CC1               	goto	u1210
  2850  04C0                     u1211:
  2851  04C0  2CB3               	goto	l1322
  2852  04C1                     u1210:
  2853  04C1                     l1324:
  2854  04C1  0843               	movf	___fltol@sign1,w
  2855  04C2  1903               	btfsc	3,2
  2856  04C3  2CC5               	goto	u1221
  2857  04C4  2CC6               	goto	u1220
  2858  04C5                     u1221:
  2859  04C5  2CD1               	goto	l468
  2860  04C6                     u1220:
  2861  04C6                     l1326:
  2862  04C6  09BA               	comf	___fltol@f1,f
  2863  04C7  09BB               	comf	___fltol@f1+1,f
  2864  04C8  09BC               	comf	___fltol@f1+2,f
  2865  04C9  09BD               	comf	___fltol@f1+3,f
  2866  04CA  0ABA               	incf	___fltol@f1,f
  2867  04CB  1903               	skipnz
  2868  04CC  0ABB               	incf	___fltol@f1+1,f
  2869  04CD  1903               	skipnz
  2870  04CE  0ABC               	incf	___fltol@f1+2,f
  2871  04CF  1903               	skipnz
  2872  04D0  0ABD               	incf	___fltol@f1+3,f
