

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 16:02:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
  2313  02E9  36F1               	lsrf	___awmod@divisor+1,f
  2314  02EA  0CF0               	rrf	___awmod@divisor,f
  2315  02EB  0B89               	decfsz	9,f
  2316  02EC  2AE9               	goto	u1065
  2317  02ED                     l1257:
  2318  02ED  3001               	movlw	1
  2319  02EE  02F5               	subwf	___awmod@counter,f
  2320  02EF  1D03               	btfss	3,2
  2321  02F0  2AF2               	goto	u1071
  2322  02F1  2AF3               	goto	u1070
  2323  02F2                     u1071:
  2324  02F2  2ADA               	goto	l1251
  2325  02F3                     u1070:
  2326  02F3                     l1259:
  2327  02F3  0876               	movf	___awmod@sign,w
  2328  02F4  1903               	btfsc	3,2
  2329  02F5  2AF7               	goto	u1081
  2330  02F6  2AF8               	goto	u1080
  2331  02F7                     u1081:
  2332  02F7  2AFD               	goto	l1263
  2333  02F8                     u1080:
  2334  02F8                     l1261:
  2335  02F8  09F2               	comf	___awmod@dividend,f
  2336  02F9  09F3               	comf	___awmod@dividend+1,f
  2337  02FA  0AF2               	incf	___awmod@dividend,f
  2338  02FB  1903               	skipnz
  2339  02FC  0AF3               	incf	___awmod@dividend+1,f
  2340  02FD                     l1263:
  2341  02FD  0873               	movf	___awmod@dividend+1,w
  2342  02FE  00F1               	movwf	?___awmod+1
  2343  02FF  0872               	movf	___awmod@dividend,w
  2344  0300  00F0               	movwf	?___awmod
  2345  0301                     l437:
  2346  0301  0008               	return
  2347  0302                     __end_of___awmod:
  2348                           
  2349                           	psect	text6
  2350  0357                     __ptext6:	
  2351 ;; *************** function ___awdiv *****************
  2352 ;; Defined at:
  2353 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\awdiv.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  divisor         2    0[COMMON] int 
  2356 ;;  dividend        2    2[COMMON] int 
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;  quotient        2    7[COMMON] int 
  2359 ;;  sign            1    6[COMMON] unsigned char 
  2360 ;;  counter         1    5[COMMON] unsigned char 
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  2    0[COMMON] int 
  2363 ;; Registers used:
  2364 ;;		wreg, status,2, status,0
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2370 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2371 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2372 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2373 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2374 ;;Total ram usage:        9 bytes
  2375 ;; Hardware stack levels used: 1
  2376 ;; This function calls:
  2377 ;;		Nothing
  2378 ;; This function is called by:
  2379 ;;		_itoa
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function ___awdiv
  2385  0357                     ___awdiv:
  2386  0357                     l1185:	
  2387                           ;incstack = 0
  2388                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2389                           
  2390  0357  01F6               	clrf	___awdiv@sign
  2391  0358                     l1187:
  2392  0358  1FF1               	btfss	___awdiv@divisor+1,7
  2393  0359  2B5B               	goto	u901
  2394  035A  2B5C               	goto	u900
  2395  035B                     u901:
  2396  035B  2B63               	goto	l1193
  2397  035C                     u900:
  2398  035C                     l1189:
  2399  035C  09F0               	comf	___awdiv@divisor,f
  2400  035D  09F1               	comf	___awdiv@divisor+1,f
  2401  035E  0AF0               	incf	___awdiv@divisor,f
  2402  035F  1903               	skipnz
  2403  0360  0AF1               	incf	___awdiv@divisor+1,f
  2404  0361                     l1191:
  2405  0361  01F6               	clrf	___awdiv@sign
  2406  0362  0AF6               	incf	___awdiv@sign,f
  2407  0363                     l1193:
  2408  0363  1FF3               	btfss	___awdiv@dividend+1,7
  2409  0364  2B66               	goto	u911
  2410  0365  2B67               	goto	u910
  2411  0366                     u911:
  2412  0366  2B70               	goto	l1199
  2413  0367                     u910:
  2414  0367                     l1195:
  2415  0367  09F2               	comf	___awdiv@dividend,f
  2416  0368  09F3               	comf	___awdiv@dividend+1,f
  2417  0369  0AF2               	incf	___awdiv@dividend,f
  2418  036A  1903               	skipnz
  2419  036B  0AF3               	incf	___awdiv@dividend+1,f
  2420  036C                     l1197:
  2421  036C  3001               	movlw	1
  2422  036D  00F4               	movwf	??___awdiv
  2423  036E  0874               	movf	??___awdiv,w
  2424  036F  06F6               	xorwf	___awdiv@sign,f
  2425  0370                     l1199:
  2426  0370  01F7               	clrf	___awdiv@quotient
  2427  0371  01F8               	clrf	___awdiv@quotient+1
  2428  0372                     l1201:
  2429  0372  0870               	movf	___awdiv@divisor,w
  2430  0373  0471               	iorwf	___awdiv@divisor+1,w
  2431  0374  1903               	btfsc	3,2
  2432  0375  2B77               	goto	u921
  2433  0376  2B78               	goto	u920
  2434  0377                     u921:
  2435  0377  2BA7               	goto	l1221
  2436  0378                     u920:
  2437  0378                     l1203:
  2438  0378  01F5               	clrf	___awdiv@counter
  2439  0379  0AF5               	incf	___awdiv@counter,f
  2440  037A  2B84               	goto	l1209
  2441  037B                     l1205:
  2442  037B  3001               	movlw	1
  2443  037C                     u935:
  2444  037C  35F0               	lslf	___awdiv@divisor,f
  2445  037D  0DF1               	rlf	___awdiv@divisor+1,f
  2446  037E  0B89               	decfsz	9,f
  2447  037F  2B7C               	goto	u935
  2448  0380                     l1207:
  2449  0380  3001               	movlw	1
  2450  0381  00F4               	movwf	??___awdiv
  2451  0382  0874               	movf	??___awdiv,w
  2452  0383  07F5               	addwf	___awdiv@counter,f
  2453  0384                     l1209:
  2454  0384  1FF1               	btfss	___awdiv@divisor+1,7
  2455  0385  2B87               	goto	u941
  2456  0386  2B88               	goto	u940
  2457  0387                     u941:
  2458  0387  2B7B               	goto	l1205
  2459  0388                     u940:
  2460  0388                     l1211:
  2461  0388  3001               	movlw	1
  2462  0389                     u955:
  2463  0389  35F7               	lslf	___awdiv@quotient,f
  2464  038A  0DF8               	rlf	___awdiv@quotient+1,f
  2465  038B  0B89               	decfsz	9,f
  2466  038C  2B89               	goto	u955
  2467  038D  0871               	movf	___awdiv@divisor+1,w
  2468  038E  0273               	subwf	___awdiv@dividend+1,w
  2469  038F  1D03               	skipz
  2470  0390  2B93               	goto	u965
  2471  0391  0870               	movf	___awdiv@divisor,w
  2472  0392  0272               	subwf	___awdiv@dividend,w
  2473  0393                     u965:
  2474  0393  1C03               	skipc
  2475  0394  2B96               	goto	u961
  2476  0395  2B97               	goto	u960
  2477  0396                     u961:
  2478  0396  2B9C               	goto	l1217
  2479  0397                     u960:
  2480  0397                     l1213:
  2481  0397  0870               	movf	___awdiv@divisor,w
  2482  0398  02F2               	subwf	___awdiv@dividend,f
  2483  0399  0871               	movf	___awdiv@divisor+1,w
  2484  039A  3BF3               	subwfb	___awdiv@dividend+1,f
  2485  039B                     l1215:
  2486  039B  1477               	bsf	___awdiv@quotient,0
  2487  039C                     l1217:
  2488  039C  3001               	movlw	1
  2489  039D                     u975:
  2490  039D  36F1               	lsrf	___awdiv@divisor+1,f
  2491  039E  0CF0               	rrf	___awdiv@divisor,f
  2492  039F  0B89               	decfsz	9,f
  2493  03A0  2B9D               	goto	u975
  2494  03A1                     l1219:
  2495  03A1  3001               	movlw	1
  2496  03A2  02F5               	subwf	___awdiv@counter,f
  2497  03A3  1D03               	btfss	3,2
  2498  03A4  2BA6               	goto	u981
  2499  03A5  2BA7               	goto	u980
  2500  03A6                     u981:
  2501  03A6  2B88               	goto	l1211
  2502  03A7                     u980:
  2503  03A7                     l1221:
  2504  03A7  0876               	movf	___awdiv@sign,w
  2505  03A8  1903               	btfsc	3,2
  2506  03A9  2BAB               	goto	u991
  2507  03AA  2BAC               	goto	u990
  2508  03AB                     u991:
  2509  03AB  2BB1               	goto	l1225
  2510  03AC                     u990:
  2511  03AC                     l1223:
  2512  03AC  09F7               	comf	___awdiv@quotient,f
  2513  03AD  09F8               	comf	___awdiv@quotient+1,f
  2514  03AE  0AF7               	incf	___awdiv@quotient,f
  2515  03AF  1903               	skipnz
  2516  03B0  0AF8               	incf	___awdiv@quotient+1,f
  2517  03B1                     l1225:
  2518  03B1  0878               	movf	___awdiv@quotient+1,w
  2519  03B2  00F1               	movwf	?___awdiv+1
  2520  03B3  0877               	movf	___awdiv@quotient,w
  2521  03B4  00F0               	movwf	?___awdiv
  2522  03B5                     l424:
  2523  03B5  0008               	return
  2524  03B6                     __end_of___awdiv:
  2525                           
  2526                           	psect	text7
  2527  042B                     __ptext7:	
  2528 ;; *************** function ___xxtofl *****************
  2529 ;; Defined at:
  2530 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\xxtofl.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;  sign            1    wreg     unsigned char 
  2533 ;;  val             4    0[COMMON] long 
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;  sign            1    8[COMMON] unsigned char 
  2536 ;;  arg             4   10[COMMON] unsigned long 
  2537 ;;  exp             1    9[COMMON] unsigned char 
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  4    0[COMMON] unsigned char 
  2540 ;; Registers used:
  2541 ;;		wreg, status,2, status,0
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2547 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2548 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2549 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2550 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2551 ;;Total ram usage:       14 bytes
  2552 ;; Hardware stack levels used: 1
  2553 ;; This function calls:
  2554 ;;		Nothing
  2555 ;; This function is called by:
  2556 ;;		_main
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function ___xxtofl
  2562  042B                     ___xxtofl:
  2563                           
  2564                           ;incstack = 0
  2565                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2566                           ;___xxtofl@sign stored from wreg
  2567  042B  00F8               	movwf	___xxtofl@sign
  2568  042C                     l1511:
  2569  042C  0878               	movf	___xxtofl@sign,w
  2570  042D  1903               	btfsc	3,2
  2571  042E  2C30               	goto	u1521
  2572  042F  2C31               	goto	u1520
  2573  0430                     u1521:
  2574  0430  2C45               	goto	l1517
  2575  0431                     u1520:
  2576  0431                     l1513:
  2577  0431  1FF3               	btfss	___xxtofl@val+3,7
  2578  0432  2C34               	goto	u1531
  2579  0433  2C35               	goto	u1530
  2580  0434                     u1531:
  2581  0434  2C45               	goto	l1517
  2582  0435                     u1530:
  2583  0435                     l1515:
  2584  0435  0970               	comf	___xxtofl@val,w
  2585  0436  00FA               	movwf	___xxtofl@arg
  2586  0437  0971               	comf	___xxtofl@val+1,w
  2587  0438  00FB               	movwf	___xxtofl@arg+1
  2588  0439  0972               	comf	___xxtofl@val+2,w
  2589  043A  00FC               	movwf	___xxtofl@arg+2
  2590  043B  0973               	comf	___xxtofl@val+3,w
  2591  043C  00FD               	movwf	___xxtofl@arg+3
  2592  043D  0AFA               	incf	___xxtofl@arg,f
  2593  043E  1903               	skipnz
  2594  043F  0AFB               	incf	___xxtofl@arg+1,f
  2595  0440  1903               	skipnz
  2596  0441  0AFC               	incf	___xxtofl@arg+2,f
  2597  0442  1903               	skipnz
  2598  0443  0AFD               	incf	___xxtofl@arg+3,f
  2599  0444  2C4D               	goto	l712
  2600  0445                     l1517:
  2601  0445  0873               	movf	___xxtofl@val+3,w
  2602  0446  00FD               	movwf	___xxtofl@arg+3
  2603  0447  0872               	movf	___xxtofl@val+2,w
  2604  0448  00FC               	movwf	___xxtofl@arg+2
  2605  0449  0871               	movf	___xxtofl@val+1,w
  2606  044A  00FB               	movwf	___xxtofl@arg+1
  2607  044B  0870               	movf	___xxtofl@val,w
  2608  044C  00FA               	movwf	___xxtofl@arg
  2609  044D                     l712:
  2610  044D  0873               	movf	___xxtofl@val+3,w
  2611  044E  0472               	iorwf	___xxtofl@val+2,w
  2612  044F  0471               	iorwf	___xxtofl@val+1,w
  2613  0450  0470               	iorwf	___xxtofl@val,w
  2614  0451  1D03               	skipz
  2615  0452  2C54               	goto	u1541
  2616  0453  2C55               	goto	u1540
  2617  0454                     u1541:
  2618  0454  2C5E               	goto	l1523
  2619  0455                     u1540:
  2620  0455                     l1519:
  2621  0455  3000               	movlw	0
  2622  0456  00F3               	movwf	?___xxtofl+3
  2623  0457  3000               	movlw	0
  2624  0458  00F2               	movwf	?___xxtofl+2
  2625  0459  3000               	movlw	0
  2626  045A  00F1               	movwf	?___xxtofl+1
  2627  045B  3000               	movlw	0
  2628  045C  00F0               	movwf	?___xxtofl
  2629  045D  2CD6               	goto	l714
  2630  045E                     l1523:
  2631  045E  3096               	movlw	150
  2632  045F  00F4               	movwf	??___xxtofl
  2633  0460  0874               	movf	??___xxtofl,w
  2634  0461  00F9               	movwf	___xxtofl@exp
  2635  0462  2C6E               	goto	l1527
  2636  0463                     l1525:
  2637  0463  3001               	movlw	1
  2638  0464  00F4               	movwf	??___xxtofl
  2639  0465  0874               	movf	??___xxtofl,w
  2640  0466  07F9               	addwf	___xxtofl@exp,f
  2641  0467  3001               	movlw	1
  2642  0468                     u1555:
  2643  0468  36FD               	lsrf	___xxtofl@arg+3,f
  2644  0469  0CFC               	rrf	___xxtofl@arg+2,f
  2645  046A  0CFB               	rrf	___xxtofl@arg+1,f
  2646  046B  0CFA               	rrf	___xxtofl@arg,f
  2647  046C  0B89               	decfsz	9,f
  2648  046D  2C68               	goto	u1555
  2649  046E                     l1527:
  2650  046E  30FE               	movlw	254
  2651  046F  057D               	andwf	___xxtofl@arg+3,w
  2652  0470  1D03               	btfss	3,2
  2653  0471  2C73               	goto	u1561
  2654  0472  2C74               	goto	u1560
  2655  0473                     u1561:
  2656  0473  2C63               	goto	l1525
  2657  0474                     u1560:
  2658  0474  2C88               	goto	l718
  2659  0475                     l1529:
  2660  0475  3001               	movlw	1
  2661  0476  00F4               	movwf	??___xxtofl
  2662  0477  0874               	movf	??___xxtofl,w
  2663  0478  07F9               	addwf	___xxtofl@exp,f
  2664  0479                     l1531:
  2665  0479  3001               	movlw	1
  2666  047A  07FA               	addwf	___xxtofl@arg,f
  2667  047B  3000               	movlw	0
  2668  047C  3DFB               	addwfc	___xxtofl@arg+1,f
  2669  047D  3000               	movlw	0
  2670  047E  3DFC               	addwfc	___xxtofl@arg+2,f
  2671  047F  3000               	movlw	0
  2672  0480  3DFD               	addwfc	___xxtofl@arg+3,f
  2673  0481                     l1533:
  2674  0481  3001               	movlw	1
  2675  0482                     u1575:
  2676  0482  36FD               	lsrf	___xxtofl@arg+3,f
  2677  0483  0CFC               	rrf	___xxtofl@arg+2,f
  2678  0484  0CFB               	rrf	___xxtofl@arg+1,f
  2679  0485  0CFA               	rrf	___xxtofl@arg,f
  2680  0486  0B89               	decfsz	9,f
  2681  0487  2C82               	goto	u1575
  2682  0488                     l718:
  2683  0488  30FF               	movlw	255
  2684  0489  057D               	andwf	___xxtofl@arg+3,w
  2685  048A  1D03               	btfss	3,2
  2686  048B  2C8D               	goto	u1581
  2687  048C  2C8E               	goto	u1580
  2688  048D                     u1581:
  2689  048D  2C75               	goto	l1529
  2690  048E                     u1580:
  2691  048E  2C98               	goto	l1537
  2692  048F                     l1535:
  2693  048F  3001               	movlw	1
  2694  0490  02F9               	subwf	___xxtofl@exp,f
  2695  0491  3001               	movlw	1
  2696  0492                     u1595:
  2697  0492  35FA               	lslf	___xxtofl@arg,f
  2698  0493  0DFB               	rlf	___xxtofl@arg+1,f
  2699  0494  0DFC               	rlf	___xxtofl@arg+2,f
  2700  0495  0DFD               	rlf	___xxtofl@arg+3,f
  2701  0496  0B89               	decfsz	9,f
  2702  0497  2C92               	goto	u1595
  2703  0498                     l1537:
  2704  0498  1BFC               	btfsc	___xxtofl@arg+2,7
  2705  0499  2C9B               	goto	u1601
  2706  049A  2C9C               	goto	u1600
  2707  049B                     u1601:
  2708  049B  2CA2               	goto	l725
  2709  049C                     u1600:
  2710  049C                     l1539:
  2711  049C  3002               	movlw	2
  2712  049D  0279               	subwf	___xxtofl@exp,w
  2713  049E  1803               	skipnc
  2714  049F  2CA1               	goto	u1611
  2715  04A0  2CA2               	goto	u1610
  2716  04A1                     u1611:
  2717  04A1  2C8F               	goto	l1535
  2718  04A2                     u1610:
  2719  04A2                     l725:
  2720  04A2  1879               	btfsc	___xxtofl@exp,0
  2721  04A3  2CA5               	goto	u1621
  2722  04A4  2CA6               	goto	u1620
  2723  04A5                     u1621:
  2724  04A5  2CAE               	goto	l726
  2725  04A6                     u1620:
  2726  04A6                     l1541:
  2727  04A6  30FF               	movlw	255
  2728  04A7  05FA               	andwf	___xxtofl@arg,f
  2729  04A8  30FF               	movlw	255
  2730  04A9  05FB               	andwf	___xxtofl@arg+1,f
  2731  04AA  307F               	movlw	127
  2732  04AB  05FC               	andwf	___xxtofl@arg+2,f
  2733  04AC  30FF               	movlw	255
  2734  04AD  05FD               	andwf	___xxtofl@arg+3,f
  2735  04AE                     l726:
  2736  04AE  1003               	clrc
  2737  04AF  0CF9               	rrf	___xxtofl@exp,f
  2738  04B0                     l1543:
  2739  04B0  0879               	movf	___xxtofl@exp,w
  2740  04B1  00F4               	movwf	??___xxtofl
  2741  04B2  01F5               	clrf	??___xxtofl+1
  2742  04B3  01F6               	clrf	??___xxtofl+2
  2743  04B4  01F7               	clrf	??___xxtofl+3
  2744  04B5  3018               	movlw	24
  2745  04B6                     u1635:
  2746  04B6  35F4               	lslf	??___xxtofl,f
  2747  04B7  0DF5               	rlf	??___xxtofl+1,f
  2748  04B8  0DF6               	rlf	??___xxtofl+2,f
  2749  04B9  0DF7               	rlf	??___xxtofl+3,f
  2750  04BA                     u1630:
  2751  04BA  0B89               	decfsz	9,f
  2752  04BB  2CB6               	goto	u1635
  2753  04BC  0874               	movf	??___xxtofl,w
  2754  04BD  04FA               	iorwf	___xxtofl@arg,f
  2755  04BE  0875               	movf	??___xxtofl+1,w
  2756  04BF  04FB               	iorwf	___xxtofl@arg+1,f
  2757  04C0  0876               	movf	??___xxtofl+2,w
  2758  04C1  04FC               	iorwf	___xxtofl@arg+2,f
  2759  04C2  0877               	movf	??___xxtofl+3,w
  2760  04C3  04FD               	iorwf	___xxtofl@arg+3,f
  2761  04C4                     l1545:
  2762  04C4  0878               	movf	___xxtofl@sign,w
  2763  04C5  1903               	btfsc	3,2
  2764  04C6  2CC8               	goto	u1641
  2765  04C7  2CC9               	goto	u1640
  2766  04C8                     u1641:
  2767  04C8  2CCE               	goto	l1551
  2768  04C9                     u1640:
  2769  04C9                     l1547:
  2770  04C9  1FF3               	btfss	___xxtofl@val+3,7
  2771  04CA  2CCC               	goto	u1651
  2772  04CB  2CCD               	goto	u1650
  2773  04CC                     u1651:
  2774  04CC  2CCE               	goto	l1551
  2775  04CD                     u1650:
  2776  04CD                     l1549:
  2777  04CD  17FD               	bsf	___xxtofl@arg+3,7
  2778  04CE                     l1551:
  2779  04CE  087D               	movf	___xxtofl@arg+3,w
  2780  04CF  00F3               	movwf	?___xxtofl+3
  2781  04D0  087C               	movf	___xxtofl@arg+2,w
  2782  04D1  00F2               	movwf	?___xxtofl+2
  2783  04D2  087B               	movf	___xxtofl@arg+1,w
  2784  04D3  00F1               	movwf	?___xxtofl+1
  2785  04D4  087A               	movf	___xxtofl@arg,w
  2786  04D5  00F0               	movwf	?___xxtofl
  2787  04D6                     l714:
  2788  04D6  0008               	return
  2789  04D7                     __end_of___xxtofl:
  2790                           
  2791                           	psect	text8
  2792  03B6                     __ptext8:	
  2793 ;; *************** function ___fltol *****************
  2794 ;; Defined at:
  2795 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\fltol.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;  f1              4   26[BANK0 ] unsigned char 
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;  exp1            1   36[BANK0 ] unsigned char 
  2800 ;;  sign1           1   35[BANK0 ] unsigned char 
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  4   26[BANK0 ] long 
  2803 ;; Registers used:
  2804 ;;		wreg, status,2, status,0
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2810 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2811 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2812 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2813 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2814 ;;Total ram usage:       11 bytes
  2815 ;; Hardware stack levels used: 1
  2816 ;; This function calls:
  2817 ;;		Nothing
  2818 ;; This function is called by:
  2819 ;;		_main
  2820 ;; This function uses a non-reentrant model
  2821 ;;
  2822                           
  2823                           
  2824                           ;psect for function ___fltol
  2825  03B6                     ___fltol:
  2826  03B6                     l1335:	
  2827                           ;incstack = 0
  2828                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2829                           
  2830  03B6  1003               	clrc
  2831  03B7  0140               	movlb	0	; select bank0
  2832  03B8  0D3C               	rlf	___fltol@f1+2,w
  2833  03B9  0D3D               	rlf	___fltol@f1+3,w
  2834  03BA  00BE               	movwf	??___fltol
  2835  03BB  083E               	movf	??___fltol,w
  2836  03BC  00C4               	movwf	___fltol@exp1
  2837  03BD  0844               	movf	___fltol@exp1,w
  2838  03BE  1D03               	btfss	3,2
  2839  03BF  2BC1               	goto	u1161
  2840  03C0  2BC2               	goto	u1160
  2841  03C1                     u1161:
  2842  03C1  2BCB               	goto	l1341
  2843  03C2                     u1160:
  2844  03C2                     l1337:
  2845  03C2  3000               	movlw	0
  2846  03C3  00BD               	movwf	?___fltol+3
  2847  03C4  3000               	movlw	0
  2848  03C5  00BC               	movwf	?___fltol+2
